核对时间：20221230 113610
核对项目：共核对3个项目，其中通过0项，有3项目存在问题。
--------------------------------------------------------------------------------
【项目1/3】Ts、Ak 交易日历比对
核对结果：False

概要：
交易日范围不同;Ts中有1个交易日在Ak中为非交易日;

详细信息(2)：
<1> 交易日范围不同。Tushare的交易日范围是['20221121', '20221121']，Akshare的交易日范围是['20221202', '20221203']
<2> 日期20221121，Tushare是交易日，Akshare非交易日

--------------------------------------------------------------------------------
【项目2/3】Ts、Ak 股票清单比对
核对结果：False

概要：
股票数量不同;Tushare有5239支股票未在Akshare中;Akshare有1支股票未在Tushare中;

详细信息(5241)：
<1> 股票数量不同。Tushare股票5242支，Akshare股票4支
<393> 【Akshare缺】000931.SZ 中关村
<394> 【Akshare缺】000932.SZ 华菱钢铁
<395> 【Akshare缺】000933.SZ 神火股份
<396> 【Akshare缺】000935.SZ 四川双马
<397> 【Akshare缺】000936.SZ 华西股份
<398> 【Akshare缺】000937.SZ 冀中能源
<399> 【Akshare缺】000938.SZ 紫光股份
<400> 【Akshare缺】000948.SZ 南天信息
<401> 【Akshare缺】000949.SZ 新乡化纤
<402> 【Akshare缺】000950.SZ 重药控股
<403> 【Akshare缺】000951.SZ 中国重汽
<404> 【Akshare缺】000952.SZ 广济药业
<405> 【Akshare缺】000953.SZ 河化股份
<406> 【Akshare缺】000955.SZ 欣龙控股
<407> 【Akshare缺】000957.SZ 中通客车
<408> 【Akshare缺】000958.SZ 电投产融
<409> 【Akshare缺】000959.SZ 首钢股份
<410> 【Akshare缺】000960.SZ 锡业股份
<411> 【Akshare缺】000961.SZ 中南建设
<412> 【Akshare缺】000962.SZ 东方钽业
<413> 【Akshare缺】000963.SZ 华东医药
<414> 【Akshare缺】000965.SZ 天保基建
<415> 【Akshare缺】000966.SZ 长源电力
<416> 【Akshare缺】000967.SZ 盈峰环境
<417> 【Akshare缺】000968.SZ 蓝焰控股
<418> 【Akshare缺】000969.SZ 安泰科技
<419> 【Akshare缺】000970.SZ 中科三环
<420> 【Akshare缺】000971.SZ ST高升
<421> 【Akshare缺】000972.SZ ST中基
<422> 【Akshare缺】000973.SZ 佛塑科技
<423> 【Akshare缺】000975.SZ 银泰黄金
<424> 【Akshare缺】000976.SZ 华铁股份
<425> 【Akshare缺】000977.SZ 浪潮信息
<426> 【Akshare缺】000978.SZ 桂林旅游
<427> 【Akshare缺】000980.SZ 众泰汽车
<428> 【Akshare缺】000981.SZ 银亿股份
<429> 【Akshare缺】000982.SZ 中银绒业
<430> 【Akshare缺】000983.SZ 山西焦煤
<431> 【Akshare缺】000985.SZ 大庆华科
<432> 【Akshare缺】000987.SZ 越秀资本
<433> 【Akshare缺】000988.SZ 华工科技
<434> 【Akshare缺】000989.SZ 九芝堂
<435> 【Akshare缺】000990.SZ 诚志股份
<436> 【Akshare缺】000993.SZ 闽东电力
<437> 【Akshare缺】000995.SZ *ST皇台
<438> 【Akshare缺】000996.SZ 中国中期
<439> 【Akshare缺】000997.SZ 新大陆
<440> 【Akshare缺】000998.SZ 隆平高科
<441> 【Akshare缺】000999.SZ 华润三九
<442> 【Akshare缺】001201.SZ 东瑞股份
<443> 【Akshare缺】001202.SZ 炬申股份
<444> 【Akshare缺】001203.SZ 大中矿业
<445> 【Akshare缺】001205.SZ 盛航股份
<446> 【Akshare缺】001206.SZ 依依股份
<447> 【Akshare缺】001207.SZ 联科科技
<448> 【Akshare缺】001208.SZ 华菱线缆
<449> 【Akshare缺】001209.SZ 洪兴股份
<450> 【Akshare缺】001210.SZ 金房节能
<451> 【Akshare缺】001211.SZ 双枪科技
<452> 【Akshare缺】001212.SZ 中旗新材
<453> 【Akshare缺】001213.SZ 中铁特货
<454> 【Akshare缺】001215.SZ 千味央厨
<455> 【Akshare缺】001216.SZ 华瓷股份
<456> 【Akshare缺】001217.SZ 华尔泰
<457> 【Akshare缺】001218.SZ 丽臣实业
<458> 【Akshare缺】001219.SZ 青岛食品
<459> 【Akshare缺】001222.SZ 源飞宠物
<460> 【Akshare缺】001223.SZ 欧克科技
<461> 【Akshare缺】001226.SZ 拓山重工
<462> 【Akshare缺】001227.SZ 兰州银行
<463> 【Akshare缺】001228.SZ 永泰运
<464> 【Akshare缺】001229.SZ 魅视科技
<465> 【Akshare缺】001230.SZ 劲旅环境
<466> 【Akshare缺】001231.SZ 农心科技
<467> 【Akshare缺】001234.SZ 泰慕士
<468> 【Akshare缺】001236.SZ 弘业期货
<469> 【Akshare缺】001238.SZ 浙江正特
<470> 【Akshare缺】001255.SZ 博菲电气
<471> 【Akshare缺】001256.SZ 炜冈科技
<472> 【Akshare缺】001258.SZ 立新能源
<473> 【Akshare缺】001259.SZ 利仁科技
<474> 【Akshare缺】001266.SZ 宏英智能
<475> 【Akshare缺】001267.SZ 汇绿生态
<476> 【Akshare缺】001268.SZ 联合精密
<477> 【Akshare缺】001269.SZ 欧晶科技
<478> 【Akshare缺】001270.SZ 铖昌科技
<479> 【Akshare缺】001283.SZ 豪鹏科技
<480> 【Akshare缺】001288.SZ 运机集团
<481> 【Akshare缺】001289.SZ 龙源电力
<482> 【Akshare缺】001296.SZ 长江材料
<483> 【Akshare缺】001298.SZ 好上好
<484> 【Akshare缺】001299.SZ 美能能源
<485> 【Akshare缺】001300.SZ 三柏硕
<486> 【Akshare缺】001308.SZ 康冠科技
<487> 【Akshare缺】001309.SZ 德明利
<488> 【Akshare缺】001313.SZ 粤海饲料
<489> 【Akshare缺】001316.SZ 润贝航科
<490> 【Akshare缺】001317.SZ 三羊马
<491> 【Akshare缺】001318.SZ 阳光乳业
<492> 【Akshare缺】001319.SZ 铭科精技
<493> 【Akshare缺】001322.SZ 箭牌家居
<494> 【Akshare缺】001323.SZ 慕思股份
<495> 【Akshare缺】001330.SZ 博纳影业
<496> 【Akshare缺】001331.SZ 胜通能源
<497> 【Akshare缺】001332.SZ 锡装股份
<498> 【Akshare缺】001333.SZ 光华股份
<499> 【Akshare缺】001336.SZ 楚环科技
<500> 【Akshare缺】001338.SZ 永顺泰
<501> 【Akshare缺】001339.SZ 智微智能
<502> 【Akshare缺】001696.SZ 宗申动力
<503> 【Akshare缺】001872.SZ 招商港口
<504> 【Akshare缺】001896.SZ 豫能控股
<505> 【Akshare缺】001914.SZ 招商积余
<506> 【Akshare缺】001965.SZ 招商公路
<507> 【Akshare缺】001979.SZ 招商蛇口
<508> 【Akshare缺】002001.SZ 新和成
<509> 【Akshare缺】002002.SZ 鸿达兴业
<510> 【Akshare缺】002003.SZ 伟星股份
<511> 【Akshare缺】002004.SZ 华邦健康
<512> 【Akshare缺】002005.SZ ST德豪
<513> 【Akshare缺】002006.SZ 精功科技
<514> 【Akshare缺】002007.SZ 华兰生物
<515> 【Akshare缺】002008.SZ 大族激光
<516> 【Akshare缺】002009.SZ 天奇股份
<517> 【Akshare缺】002010.SZ 传化智联
<518> 【Akshare缺】002011.SZ 盾安环境
<519> 【Akshare缺】002012.SZ 凯恩股份
<520> 【Akshare缺】002013.SZ 中航机电
<521> 【Akshare缺】002014.SZ 永新股份
<522> 【Akshare缺】002015.SZ 协鑫能科
<523> 【Akshare缺】002016.SZ 世荣兆业
<524> 【Akshare缺】002017.SZ 东信和平
<525> 【Akshare缺】002019.SZ 亿帆医药
<526> 【Akshare缺】002020.SZ 京新药业
<527> 【Akshare缺】002021.SZ ST中捷
<528> 【Akshare缺】002022.SZ *ST科华
<529> 【Akshare缺】002023.SZ 海特高新
<530> 【Akshare缺】002024.SZ ST易购
<531> 【Akshare缺】002025.SZ 航天电器
<532> 【Akshare缺】002026.SZ 山东威达
<533> 【Akshare缺】002027.SZ 分众传媒
<534> 【Akshare缺】002028.SZ 思源电气
<535> 【Akshare缺】002029.SZ 七匹狼
<536> 【Akshare缺】002030.SZ 达安基因
<537> 【Akshare缺】002031.SZ 巨轮智能
